BMI270 connected!,Label: 1,Sep: True
AccelX: -0.208, AccelY: -0.285, AccelZ: 1.329, GyroX: -10.071, GyroY: -102.844, GyroZ: 28.015,Label: 1,Sep: False
AccelX: -0.155, AccelY: -0.193, AccelZ: 1.144, GyroX: -27.039, GyroY: -85.327, GyroZ: 49.194,Label: 1,Sep: False
AccelX: -0.166, AccelY: -0.212, AccelZ: 0.988, GyroX: -46.387, GyroY: -87.219, GyroZ: 69.092,Label: 1,Sep: False
AccelX: -0.333, AccelY: -0.463, AccelZ: 0.929, GyroX: -44.067, GyroY: -98.633, GyroZ: 60.242,Label: 1,Sep: False
AccelX: -0.306, AccelY: -0.556, AccelZ: 0.974, GyroX: -40.833, GyroY: -98.999, GyroZ: 29.480,Label: 1,Sep: False
AccelX: -0.320, AccelY: -0.632, AccelZ: 0.989, GyroX: -42.358, GyroY: -99.121, GyroZ: 9.766,Label: 1,Sep: False
AccelX: -0.421, AccelY: -0.790, AccelZ: 0.892, GyroX: -12.939, GyroY: -117.249, GyroZ: -3.174,Label: 1,Sep: False
AccelX: -0.376, AccelY: -0.810, AccelZ: 0.784, GyroX: 35.339, GyroY: -138.916, GyroZ: 31.616,Label: 1,Sep: False
AccelX: -0.146, AccelY: -0.661, AccelZ: 0.536, GyroX: 29.480, GyroY: -124.390, GyroZ: 70.740,Label: 1,Sep: False
AccelX: -0.128, AccelY: -0.715, AccelZ: 0.512, GyroX: -1.343, GyroY: -92.834, GyroZ: 92.163,Label: 1,Sep: False
AccelX: -0.175, AccelY: -0.815, AccelZ: 0.514, GyroX: -20.447, GyroY: -74.585, GyroZ: 98.938,Label: 1,Sep: False
AccelX: -0.245, AccelY: -0.976, AccelZ: 0.520, GyroX: -34.180, GyroY: -55.969, GyroZ: 97.290,Label: 1,Sep: False
AccelX: -0.238, AccelY: -1.018, AccelZ: 0.545, GyroX: -30.518, GyroY: -47.241, GyroZ: 81.116,Label: 1,Sep: False
AccelX: -0.235, AccelY: -1.019, AccelZ: 0.533, GyroX: -17.456, GyroY: -49.255, GyroZ: 58.533,Label: 1,Sep: False
AccelX: -0.250, AccelY: -0.993, AccelZ: 0.485, GyroX: -4.517, GyroY: -56.702, GyroZ: 49.683,Label: 1,Sep: False
AccelX: -0.253, AccelY: -0.950, AccelZ: 0.427, GyroX: 10.315, GyroY: -67.871, GyroZ: 50.232,Label: 1,Sep: False
AccelX: -0.198, AccelY: -0.952, AccelZ: 0.292, GyroX: 15.503, GyroY: -70.068, GyroZ: 61.523,Label: 1,Sep: False
AccelX: -0.140, AccelY: -0.967, AccelZ: 0.243, GyroX: 10.437, GyroY: -52.185, GyroZ: 74.341,Label: 1,Sep: False
AccelX: -0.129, AccelY: -1.045, AccelZ: 0.243, GyroX: -1.709, GyroY: -26.611, GyroZ: 74.890,Label: 1,Sep: True
AccelX: -0.173, AccelY: -1.084, AccelZ: 0.302, GyroX: -9.827, GyroY: -14.771, GyroZ: 65.674,Label: 1,Sep: False
AccelX: -0.196, AccelY: -1.116, AccelZ: 0.350, GyroX: -15.991, GyroY: -5.249, GyroZ: 46.692,Label: 1,Sep: False
AccelX: -0.214, AccelY: -1.114, AccelZ: 0.392, GyroX: -8.789, GyroY: -1.282, GyroZ: 28.015,Label: 1,Sep: False
AccelX: -0.228, AccelY: -1.086, AccelZ: 0.400, GyroX: 3.662, GyroY: -4.761, GyroZ: 18.616,Label: 1,Sep: False
AccelX: -0.222, AccelY: -1.038, AccelZ: 0.408, GyroX: 7.996, GyroY: -5.493, GyroZ: 17.456,Label: 1,Sep: False
AccelX: 0.119, AccelY: -0.330, AccelZ: -0.502, GyroX: -1042.603, GyroY: 230.591, GyroZ: 187.866,Label: 1,Sep: False
AccelX: -0.402, AccelY: -0.829, AccelZ: -0.755, GyroX: -1053.894, GyroY: 210.876, GyroZ: 245.605,Label: 1,Sep: False
AccelX: -0.587, AccelY: -1.231, AccelZ: -0.768, GyroX: -1003.479, GyroY: 170.166, GyroZ: 260.010,Label: 1,Sep: False
AccelX: -0.689, AccelY: -1.787, AccelZ: -0.621, GyroX: -729.065, GyroY: 63.293, GyroZ: 206.177,Label: 1,Sep: False
AccelX: -1.083, AccelY: -2.692, AccelZ: -0.535, GyroX: -224.243, GyroY: -118.896, GyroZ: 90.637,Label: 1,Sep: False
AccelX: -1.009, AccelY: -2.203, AccelZ: -0.751, GyroX: 251.648, GyroY: -241.577, GyroZ: 48.401,Label: 1,Sep: False
AccelX: -0.363, AccelY: -1.142, AccelZ: -0.970, GyroX: 468.689, GyroY: -254.211, GyroZ: 20.508,Label: 1,Sep: False
AccelX: 0.058, AccelY: -1.349, AccelZ: -0.636, GyroX: 459.106, GyroY: -163.635, GyroZ: -108.337,Label: 1,Sep: False
AccelX: -0.147, AccelY: -1.147, AccelZ: -0.643, GyroX: 418.701, GyroY: -66.345, GyroZ: -118.042,Label: 1,Sep: False
AccelX: -0.296, AccelY: -0.889, AccelZ: -0.153, GyroX: 282.288, GyroY: -8.789, GyroZ: -142.700,Label: 1,Sep: False
AccelX: -0.245, AccelY: -0.721, AccelZ: 0.042, GyroX: 125.977, GyroY: 1.770, GyroZ: -103.333,Label: 1,Sep: False
AccelX: -0.202, AccelY: -0.774, AccelZ: 0.174, GyroX: 57.678, GyroY: -7.629, GyroZ: -73.853,Label: 1,Sep: False
AccelX: -0.196, AccelY: -1.149, AccelZ: 0.225, GyroX: 12.146, GyroY: -32.654, GyroZ: -30.579,Label: 1,Sep: False
AccelX: -0.194, AccelY: -1.407, AccelZ: 0.252, GyroX: 28.381, GyroY: -70.618, GyroZ: -39.124,Label: 1,Sep: False
AccelX: -0.309, AccelY: -2.014, AccelZ: 0.135, GyroX: 179.749, GyroY: -125.732, GyroZ: -69.702,Label: 1,Sep: False
AccelX: -0.255, AccelY: -1.934, AccelZ: 0.124, GyroX: 321.777, GyroY: -112.915, GyroZ: -83.862,Label: 1,Sep: False
AccelX: -0.245, AccelY: -1.660, AccelZ: -0.098, GyroX: 377.136, GyroY: -132.019, GyroZ: -106.323,Label: 1,Sep: False
AccelX: -0.121, AccelY: -1.630, AccelZ: 0.212, GyroX: 442.810, GyroY: -159.546, GyroZ: -168.274,Label: 1,Sep: False
AccelX: -0.204, AccelY: -1.686, AccelZ: 0.105, GyroX: 580.078, GyroY: -200.317, GyroZ: -216.309,Label: 1,Sep: False
AccelX: -0.122, AccelY: -1.197, AccelZ: -0.133, GyroX: 663.330, GyroY: -204.956, GyroZ: -234.558,Label: 1,Sep: False
AccelX: 0.012, AccelY: -1.030, AccelZ: -0.083, GyroX: 698.242, GyroY: -201.416, GyroZ: -249.817,Label: 1,Sep: False
AccelX: 0.003, AccelY: -1.169, AccelZ: -0.042, GyroX: 773.071, GyroY: -197.754, GyroZ: -244.812,Label: 1,Sep: False
AccelX: -0.053, AccelY: -0.879, AccelZ: -0.541, GyroX: 882.324, GyroY: -183.105, GyroZ: -238.770,Label: 1,Sep: False
AccelX: 0.146, AccelY: -0.041, AccelZ: -0.615, GyroX: 785.767, GyroY: -112.793, GyroZ: -213.562,Label: 1,Sep: False
AccelX: 0.579, AccelY: 1.142, AccelZ: 0.180, GyroX: 510.437, GyroY: 11.292, GyroZ: -191.284,Label: 1,Sep: False
AccelX: 0.481, AccelY: 1.167, AccelZ: 0.471, GyroX: 321.655, GyroY: 68.604, GyroZ: -171.509,Label: 1,Sep: False
AccelX: 0.255, AccelY: 1.013, AccelZ: 0.722, GyroX: 117.493, GyroY: 119.995, GyroZ: -115.173,Label: 1,Sep: False
AccelX: -0.027, AccelY: 0.344, AccelZ: 0.963, GyroX: 23.926, GyroY: 86.365, GyroZ: -93.689,Label: 1,Sep: False
AccelX: -0.075, AccelY: 0.323, AccelZ: 0.976, GyroX: 13.977, GyroY: 31.555, GyroZ: -54.565,Label: 1,Sep: False
AccelX: 0.045, AccelY: 0.306, AccelZ: 1.036, GyroX: 21.423, GyroY: -18.311, GyroZ: -33.630,Label: 1,Sep: False
AccelX: 0.164, AccelY: 0.330, AccelZ: 0.988, GyroX: 16.968, GyroY: -34.302, GyroZ: -29.236,Label: 1,Sep: False
AccelX: 0.263, AccelY: 0.363, AccelZ: 0.948, GyroX: -7.324, GyroY: -34.180, GyroZ: -27.649,Label: 1,Sep: False
AccelX: 0.315, AccelY: 0.411, AccelZ: 0.865, GyroX: -36.316, GyroY: -16.663, GyroZ: -23.132,Label: 1,Sep: False
AccelX: 0.322, AccelY: 0.321, AccelZ: 0.867, GyroX: -47.913, GyroY: 5.005, GyroZ: -3.296,Label: 1,Sep: False
AccelX: 0.293, AccelY: 0.230, AccelZ: 0.862, GyroX: -44.617, GyroY: 18.005, GyroZ: 12.085,Label: 1,Sep: False
AccelX: 0.348, AccelY: 0.263, AccelZ: 0.886, GyroX: -65.857, GyroY: 78.125, GyroZ: 38.208,Label: 1,Sep: False
AccelX: 0.332, AccelY: 0.239, AccelZ: 0.761, GyroX: -106.873, GyroY: 128.418, GyroZ: 59.692,Label: 1,Sep: False
AccelX: 0.303, AccelY: 0.323, AccelZ: 0.730, GyroX: -53.650, GyroY: 31.250, GyroZ: 30.151,Label: 1,Sep: False
AccelX: 0.227, AccelY: 0.187, AccelZ: 0.864, GyroX: -48.340, GyroY: -14.221, GyroZ: 21.912,Label: 1,Sep: False
AccelX: 0.293, AccelY: 0.095, AccelZ: 0.858, GyroX: -82.642, GyroY: -4.883, GyroZ: 29.602,Label: 1,Sep: False
AccelX: 0.199, AccelY: 0.007, AccelZ: 1.015, GyroX: -137.451, GyroY: 5.615, GyroZ: 47.058,Label: 1,Sep: False
AccelX: 0.222, AccelY: -0.052, AccelZ: 1.045, GyroX: -153.442, GyroY: -1.526, GyroZ: 47.058,Label: 1,Sep: False
AccelX: 0.195, AccelY: -0.125, AccelZ: 1.032, GyroX: -152.832, GyroY: -11.414, GyroZ: 48.767,Label: 1,Sep: False
AccelX: 0.204, AccelY: -0.231, AccelZ: 0.985, GyroX: -140.930, GyroY: -18.250, GyroZ: 50.171,Label: 1,Sep: False
AccelX: 0.240, AccelY: -0.391, AccelZ: 0.974, GyroX: -104.736, GyroY: -29.785, GyroZ: 42.297,Label: 1,Sep: False
AccelX: 0.235, AccelY: -0.468, AccelZ: 0.932, GyroX: -69.214, GyroY: -30.273, GyroZ: 28.687,Label: 1,Sep: False
AccelX: 0.206, AccelY: -0.454, AccelZ: 0.911, GyroX: -55.176, GyroY: -27.710, GyroZ: 10.437,Label: 1,Sep: False
AccelX: 0.239, AccelY: -0.369, AccelZ: 0.851, GyroX: -84.167, GyroY: -18.738, GyroZ: -6.592,Label: 1,Sep: False
AccelX: 0.188, AccelY: -0.337, AccelZ: 0.779, GyroX: -98.145, GyroY: -2.197, GyroZ: -15.930,Label: 1,Sep: False
AccelX: 0.149, AccelY: -0.425, AccelZ: 0.738, GyroX: -82.642, GyroY: 7.812, GyroZ: -42.480,Label: 1,Sep: False
AccelX: 0.058, AccelY: -0.561, AccelZ: 0.593, GyroX: -36.560, GyroY: 5.493, GyroZ: -67.017,Label: 1,Sep: False
AccelX: 0.095, AccelY: -0.500, AccelZ: 0.526, GyroX: 3.357, GyroY: 7.385, GyroZ: -83.679,Label: 1,Sep: False
AccelX: 0.063, AccelY: -0.297, AccelZ: 0.409, GyroX: 6.165, GyroY: 16.602, GyroZ: -76.355,Label: 1,Sep: False
AccelX: 0.010, AccelY: -0.251, AccelZ: 0.371, GyroX: -4.944, GyroY: 19.958, GyroZ: -65.308,Label: 1,Sep: False
AccelX: -0.039, AccelY: -0.276, AccelZ: 0.338, GyroX: -12.451, GyroY: 20.325, GyroZ: -45.837,Label: 1,Sep: False
AccelX: -0.106, AccelY: -0.356, AccelZ: 0.227, GyroX: -6.042, GyroY: 28.687, GyroZ: -42.664,Label: 1,Sep: False
AccelX: -0.176, AccelY: -0.319, AccelZ: 0.151, GyroX: 4.517, GyroY: 42.847, GyroZ: -56.091,Label: 1,Sep: False
AccelX: -0.214, AccelY: -0.346, AccelZ: 0.117, GyroX: 17.334, GyroY: 49.988, GyroZ: -70.679,Label: 1,Sep: False
AccelX: -0.099, AccelY: -0.093, AccelZ: 0.165, GyroX: 27.161, GyroY: 76.172, GyroZ: -86.182,Label: 1,Sep: False
AccelX: -0.080, AccelY: 0.038, AccelZ: 0.218, GyroX: 27.893, GyroY: 103.516, GyroZ: -89.294,Label: 1,Sep: False
AccelX: -0.059, AccelY: 0.288, AccelZ: 0.356, GyroX: 26.550, GyroY: 119.080, GyroZ: -81.177,Label: 1,Sep: False
AccelX: -0.059, AccelY: 0.388, AccelZ: 0.422, GyroX: 22.827, GyroY: 121.216, GyroZ: -61.096,Label: 1,Sep: False
AccelX: -0.066, AccelY: 0.414, AccelZ: 0.444, GyroX: 27.649, GyroY: 118.286, GyroZ: -48.645,Label: 1,Sep: False
AccelX: -0.079, AccelY: 0.489, AccelZ: 0.510, GyroX: 46.204, GyroY: 114.746, GyroZ: -33.630,Label: 1,Sep: False
AccelX: -0.032, AccelY: 0.624, AccelZ: 0.590, GyroX: 41.260, GyroY: 130.737, GyroZ: -18.860,Label: 1,Sep: False
AccelX: -0.064, AccelY: 0.671, AccelZ: 0.690, GyroX: 30.945, GyroY: 148.376, GyroZ: -4.639,Label: 1,Sep: False
AccelX: -0.115, AccelY: 0.647, AccelZ: 0.729, GyroX: 26.428, GyroY: 153.809, GyroZ: 6.042,Label: 1,Sep: False
AccelX: -0.207, AccelY: 0.593, AccelZ: 0.776, GyroX: 41.748, GyroY: 142.944, GyroZ: 20.935,Label: 1,Sep: False
AccelX: -0.298, AccelY: 0.543, AccelZ: 0.789, GyroX: 71.045, GyroY: 132.080, GyroZ: 30.151,Label: 1,Sep: False
AccelX: -0.288, AccelY: 0.628, AccelZ: 0.794, GyroX: 78.369, GyroY: 143.433, GyroZ: 27.954,Label: 1,Sep: False
AccelX: -0.436, AccelY: 0.786, AccelZ: 0.945, GyroX: 72.510, GyroY: 164.551, GyroZ: 33.875,Label: 1,Sep: False
AccelX: -0.543, AccelY: 0.852, AccelZ: 1.100, GyroX: 72.815, GyroY: 179.749, GyroZ: 55.725,Label: 1,Sep: False
AccelX: -0.610, AccelY: 0.870, AccelZ: 1.228, GyroX: 69.092, GyroY: 208.008, GyroZ: 107.910,Label: 1,Sep: False
AccelX: -0.831, AccelY: 0.733, AccelZ: 1.271, GyroX: 52.429, GyroY: 244.690, GyroZ: 137.695,Label: 1,Sep: False
AccelX: -1.053, AccelY: 0.506, AccelZ: 1.392, GyroX: 61.707, GyroY: 208.008, GyroZ: 132.324,Label: 1,Sep: False
AccelX: -1.084, AccelY: 0.268, AccelZ: 1.624, GyroX: 90.820, GyroY: 175.293, GyroZ: 112.915,Label: 1,Sep: False
AccelX: -0.931, AccelY: 0.383, AccelZ: 1.787, GyroX: 122.986, GyroY: 131.165, GyroZ: 69.031,Label: 1,Sep: False
AccelX: -0.823, AccelY: 0.585, AccelZ: 1.836, GyroX: 116.760, GyroY: 101.807, GyroZ: 44.739,Label: 1,Sep: False
AccelX: -0.726, AccelY: 0.835, AccelZ: 1.847, GyroX: 88.440, GyroY: 89.966, GyroZ: 56.030,Label: 1,Sep: False
AccelX: -0.751, AccelY: 0.834, AccelZ: 1.805, GyroX: 54.932, GyroY: 80.750, GyroZ: 91.614,Label: 1,Sep: False
AccelX: -0.742, AccelY: 0.781, AccelZ: 1.730, GyroX: 33.691, GyroY: 71.777, GyroZ: 109.619,Label: 1,Sep: False
AccelX: -0.755, AccelY: 0.491, AccelZ: 1.682, GyroX: 17.822, GyroY: 56.213, GyroZ: 118.713,Label: 1,Sep: False
AccelX: -0.772, AccelY: 0.420, AccelZ: 1.731, GyroX: 19.897, GyroY: 22.278, GyroZ: 117.493,Label: 1,Sep: False
AccelX: -0.640, AccelY: 0.515, AccelZ: 1.753, GyroX: 12.512, GyroY: -9.705, GyroZ: 121.460,Label: 1,Sep: False
AccelX: -0.589, AccelY: 0.530, AccelZ: 1.723, GyroX: -8.911, GyroY: -28.809, GyroZ: 131.409,Label: 1,Sep: False
AccelX: -0.569, AccelY: 0.487, AccelZ: 1.668, GyroX: -23.254, GyroY: -37.354, GyroZ: 136.353,Label: 1,Sep: False
AccelX: -0.534, AccelY: 0.312, AccelZ: 1.598, GyroX: -32.471, GyroY: -46.753, GyroZ: 138.611,Label: 1,Sep: False
AccelX: -0.499, AccelY: 0.275, AccelZ: 1.604, GyroX: -34.729, GyroY: -48.584, GyroZ: 135.376,Label: 1,Sep: False
AccelX: -0.472, AccelY: 0.170, AccelZ: 1.641, GyroX: -41.138, GyroY: -50.476, GyroZ: 132.202,Label: 1,Sep: False
AccelX: -0.468, AccelY: 0.114, AccelZ: 1.687, GyroX: -47.546, GyroY: -49.683, GyroZ: 125.854,Label: 1,Sep: False
AccelX: -0.508, AccelY: 0.035, AccelZ: 1.719, GyroX: -49.133, GyroY: -58.105, GyroZ: 115.906,Label: 1,Sep: False
AccelX: -0.600, AccelY: -0.080, AccelZ: 1.727, GyroX: -57.495, GyroY: -86.304, GyroZ: 100.220,Label: 1,Sep: False
AccelX: -0.587, AccelY: -0.165, AccelZ: 1.697, GyroX: -61.646, GyroY: -121.399, GyroZ: 84.656,Label: 1,Sep: False
AccelX: -0.463, AccelY: -0.233, AccelZ: 1.588, GyroX: -56.396, GyroY: -138.428, GyroZ: 72.205,Label: 1,Sep: True
AccelX: -0.392, AccelY: -0.240, AccelZ: 1.551, GyroX: -51.453, GyroY: -141.296, GyroZ: 65.918,Label: 1,Sep: False
AccelX: -0.351, AccelY: -0.230, AccelZ: 1.510, GyroX: -54.443, GyroY: -140.808, GyroZ: 58.289,Label: 1,Sep: False
